country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Cameroon,CM,CMR,120,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2014,38.5,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Cameroon,CM,CMR,120,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2014,33.4,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Central African Republic,CF,CAF,140,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,19.5,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Central African Republic,CF,CAF,140,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,17.3,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Central African Republic,CF,CAF,140,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,18.4,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Chad,TD,TCD,148,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,27.8,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Chad,TD,TCD,148,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,33.8,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Chad,TD,TCD,148,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,30.9,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Chile,CL,CHL,152,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,1.4,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Chile,CL,CHL,152,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,3.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Chile,CL,CHL,152,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,2.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Colombia,CO,COL,170,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,0.8,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Colombia,CO,COL,170,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,1.8,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Colombia,CO,COL,170,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,1.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Comoros,KM,COM,174,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,4.9,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Comoros,KM,COM,174,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,6.7,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Comoros,KM,COM,174,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,5.8,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Congo,CG,COG,178,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,11.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Congo,CG,COG,178,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,9.9,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Congo,CG,COG,178,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,10.8,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Costa Rica,CR,CRI,188,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,2.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Costa Rica,CR,CRI,188,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,4,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Costa Rica,CR,CRI,188,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,3.4,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ivory Coast,CI,CIV,384,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,10.5,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Ivory Coast,CI,CIV,384,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,12,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Ivory Coast,CI,CIV,384,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,11.2,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
"Korea, Democratic People's Republic of",KP,PRK,408,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,3.7,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Korea, Democratic People's Republic of",KP,PRK,408,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,4.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Korea, Democratic People's Republic of",KP,PRK,408,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,4,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Congo, the Democratic Republic of the",CD,COD,180,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,9.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Congo, the Democratic Republic of the",CD,COD,180,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,9.2,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
"Congo, the Democratic Republic of the",CD,COD,180,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,9.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Dominican Republic,DO,DOM,214,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,2,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Dominican Republic,DO,DOM,214,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,4.1,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Dominican Republic,DO,DOM,214,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,3.1,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Ecuador,EC,ECU,218,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,3.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ecuador,EC,ECU,218,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,4.5,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ecuador,EC,ECU,218,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,4.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Egypt,EG,EGY,818,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,1.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Egypt,EG,EGY,818,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,3.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Egypt,EG,EGY,818,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,2.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
El Salvador,SV,SLV,222,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,1.5,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
El Salvador,SV,SLV,222,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,5.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
El Salvador,SV,SLV,222,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,3.6,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Swaziland,SZ,SWZ,748,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,11.7,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Swaziland,SZ,SWZ,748,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,11,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Swaziland,SZ,SWZ,748,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2022,11.3,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Ethiopia,ET,ETH,231,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,32.1,Female,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Ethiopia,ET,ETH,231,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,48.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Ethiopia,ET,ETH,231,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,40.5,Total,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Fiji,FJ,FJI,242,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,12.3,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Fiji,FJ,FJI,242,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,18.8,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Fiji,FJ,FJI,242,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,15.6,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Gabon,GA,GAB,266,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,3.9,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Gabon,GA,GAB,266,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,7,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Gabon,GA,GAB,266,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,5.4,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
Gambia,GM,GMB,270,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,14.1,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Gambia,GM,GMB,270,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,16,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Gambia,GM,GMB,270,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2023,15.1,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Georgia,GE,GEO,268,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,0.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Georgia,GE,GEO,268,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,2.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Georgia,GE,GEO,268,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2015,1.5,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ghana,GH,GHA,288,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,15.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ghana,GH,GHA,288,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,14.5,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Ghana,GH,GHA,288,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,14.8,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guatemala,GT,GTM,320,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,4.3,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guatemala,GT,GTM,320,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,12.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guatemala,GT,GTM,320,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,8.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea,GN,GIN,324,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,17.8,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea,GN,GIN,324,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,21.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea,GN,GIN,324,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,19.5,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea-Bissau,GW,GNB,624,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,12.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea-Bissau,GW,GNB,624,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,16.9,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guinea-Bissau,GW,GNB,624,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,14.9,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guyana,GY,GUY,328,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,4.6,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guyana,GY,GUY,328,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,5.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Guyana,GY,GUY,328,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,4.9,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Haiti,HT,HTI,332,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,20.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Haiti,HT,HTI,332,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,22.4,Male,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Haiti,HT,HTI,332,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,21.6,Total,,%,Reanalysed,Free,End of fieldwork,5 to 14 years old
Honduras,HN,HND,340,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,7.9,Female,,%,Reported,Free,End of fieldwork,5 to 17 years old
Honduras,HN,HND,340,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,16.2,Male,,%,Reported,Free,End of fieldwork,5 to 17 years old
Honduras,HN,HND,340,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,12.2,Total,,%,Reported,Free,End of fieldwork,5 to 17 years old
India,IN,IND,356,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,3.1,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
India,IN,IND,356,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,5.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
India,IN,IND,356,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2012,4.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Indonesia,ID,IDN,360,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2021,1.7,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Iraq,IQ,IRQ,368,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,1.9,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Iraq,IQ,IRQ,368,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,4.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Iraq,IQ,IRQ,368,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,3.1,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jamaica,JM,JAM,388,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,2.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jamaica,JM,JAM,388,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,3.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jamaica,JM,JAM,388,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,2.7,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jordan,JO,JOR,400,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,0.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jordan,JO,JOR,400,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,2.2,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Jordan,JO,JOR,400,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2016,1.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kenya,KE,KEN,404,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,16.4,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kenya,KE,KEN,404,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,20.9,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kenya,KE,KEN,404,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,18.8,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kiribati,KI,KIR,296,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,5.5,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kiribati,KI,KIR,296,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,8.6,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kiribati,KI,KIR,296,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2019,7.1,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kyrgyzstan,KG,KGZ,417,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,15.6,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kyrgyzstan,KG,KGZ,417,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,24.2,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Kyrgyzstan,KG,KGZ,417,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,20.1,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lao People's Democratic Republic,LA,LAO,418,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,26.2,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lao People's Democratic Republic,LA,LAO,418,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,26.3,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lao People's Democratic Republic,LA,LAO,418,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2017,26.3,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lesotho,LS,LSO,426,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,5.4,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lesotho,LS,LSO,426,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,11.1,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Lesotho,LS,LSO,426,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2018,8.2,Total,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Liberia,LR,LBR,430,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,21.5,Female,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
Liberia,LR,LBR,430,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),2020,20.8,Male,,%,Reanalysed,Free,End of fieldwork,5 to 17 years old
